City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,new norfolk,20,AU,1528088400,62,-42.78,147.06,55.4,5.82
1,kenai,1,US,1528088160,76,60.55,-151.26,55.4,12.75
2,busselton,64,AU,1528089967,97,-33.64,115.35,66.25,12.21
3,port lincoln,68,AU,1528089967,89,-34.72,135.86,61.21,3.6
4,victoria,75,BN,1528088400,62,5.28,115.24,93.2,4.7
5,torbay,90,CA,1528088400,100,47.66,-52.73,32.0,26.4
6,hermanus,0,ZA,1528089968,94,-34.42,19.24,31.42,3.38
7,hilo,90,US,1528087980,88,19.71,-155.08,75.2,4.7
8,albany,90,US,1528088040,50,42.65,-73.75,57.2,10.29
9,aklavik,75,CA,1528088400,42,68.22,-135.01,64.4,9.17
10,samarai,92,PG,1528089968,100,-10.62,150.67,76.24,12.44
11,praia da vitoria,20,PT,1528088400,93,38.73,-27.07,66.2,9.19
12,yellowknife,75,CA,1528088400,61,62.45,-114.38,50.0,8.05
13,nanortalik,48,GL,1528089969,87,60.14,-45.24,37.0,27.87
14,vanavara,8,RU,1528089969,51,60.35,102.28,67.96,4.72
15,constitucion,0,MX,1528089969,29,23.99,-104.67,64.36,6.96
16,santa cruz,1,US,1528088160,93,36.97,-122.03,69.8,4.7
17,katherine,0,AU,1528088400,11,-14.47,132.26,82.4,12.75
18,vallenar,0,CL,1528089971,63,-28.58,-70.76,34.12,1.92
19,faanui,80,PF,1528089971,100,-16.48,-151.75,80.02,18.03
20,grand gaube,40,MU,1528088400,69,-20.01,57.66,77.0,11.41
21,novoagansk,88,RU,1528089972,81,61.94,76.66,44.83,7.4
22,kingaroy,24,AU,1528089972,75,-26.54,151.84,63.19,7.18
23,vaini,64,IN,1528089972,85,15.34,74.49,78.94,5.28
24,abbeville,0,FR,1528088400,87,50.11,1.83,60.8,3.36
25,castro,44,CL,1528089973,98,-42.48,-73.76,28.0,2.59
26,hirara,40,JP,1528084800,70,24.8,125.28,86.0,2.24
27,port hardy,75,CA,1528088400,93,50.7,-127.42,48.2,3.36
28,hualmay,88,PE,1528089973,95,-11.1,-77.61,61.03,1.25
29,socota,92,PE,1528089973,100,-6.32,-78.7,51.04,2.15
30,butaritari,88,KI,1528089973,100,3.07,172.79,84.25,5.5
31,mataura,32,NZ,1528089973,98,-46.19,168.86,27.55,3.15
32,muroto,75,JP,1528084800,60,33.37,134.14,75.2,9.17
33,naze,80,NG,1528089974,97,5.43,7.07,72.46,3.83
34,ilulissat,12,GL,1528087800,69,69.22,-51.1,33.8,16.11
35,bella union,32,CO,1528089974,91,8.5,-73.35,65.8,1.59
36,ushuaia,8,AR,1528089974,100,-54.81,-68.31,14.05,2.93
37,bluff,0,AU,1528089975,36,-23.58,149.07,74.08,5.73
38,meulaboh,88,ID,1528089975,100,4.14,96.13,84.7,4.83
39,petrodvorets,0,RU,1528086600,55,59.88,29.9,60.8,11.18
40,partizansk,68,RU,1528089975,55,43.13,133.13,72.37,5.39
41,chapleau,92,CA,1528089975,100,47.85,-83.4,54.1,4.16
42,khash,0,IR,1528089976,18,28.22,61.21,94.24,4.16
43,punta arenas,75,CL,1528084800,92,-53.16,-70.91,24.8,4.7
44,upernavik,8,GL,1528089976,99,72.79,-56.15,28.0,14.45
45,qaanaaq,0,GL,1528089976,80,77.48,-69.36,19.54,2.26
46,cape town,0,ZA,1528088400,93,-33.93,18.42,37.4,4.7
47,bella vista,0,AR,1528089977,85,-28.51,-59.05,37.36,4.61
48,saskylakh,88,RU,1528089977,99,71.97,114.09,52.57,6.06
49,pangnirtung,76,CA,1528089977,100,66.15,-65.72,24.76,4.16
50,marsh harbour,0,BS,1528089977,99,26.54,-77.06,79.84,11.21
51,brewster,90,US,1528089540,93,41.76,-70.08,50.0,6.93
52,lompoc,90,US,1528089060,93,34.64,-120.46,59.0,5.82
53,horta,90,ES,1528088400,100,41.43,2.16,59.0,4.83
54,dongying,0,CN,1528089978,47,37.43,118.67,89.65,9.19
55,alice springs,0,AU,1528088400,19,-23.7,133.88,66.2,8.05
56,saint george,20,GR,1528087800,64,39.45,22.34,71.6,5.82
57,puerto ayora,88,EC,1528089979,98,-0.74,-90.35,73.27,11.32
58,port elizabeth,90,US,1528088700,93,39.31,-74.98,57.2,11.41
59,east london,40,ZA,1528088400,71,-33.02,27.91,51.8,6.93
60,nikolskoye,0,RU,1528086600,55,59.7,30.79,60.8,11.18
61,cherskiy,8,RU,1528089980,68,68.75,161.3,45.64,6.51
62,tautira,20,PF,1528088400,83,-17.73,-149.15,77.0,3.36
63,cockburn town,12,TC,1528089980,96,21.46,-71.14,80.47,16.8
64,kapaa,40,US,1528088400,88,22.08,-159.32,77.0,18.34
65,rikitea,80,PF,1528089980,100,-23.12,-134.97,72.01,8.41
66,tarrega,20,ES,1528088400,93,41.65,1.14,60.8,4.7
67,kupang,8,ID,1528089981,69,-10.16,123.6,85.06,13.67
68,beringovskiy,92,RU,1528089981,90,63.05,179.32,35.2,18.03
69,tuatapere,0,NZ,1528089981,100,-46.13,167.69,39.25,0.92
70,kushima,75,JP,1528084800,88,31.5,131.29,78.8,12.75
71,tougue,56,GN,1528089982,98,11.45,-11.68,65.89,3.38
72,dickinson,1,US,1528084560,71,46.88,-102.79,57.2,9.17
73,cayenne,75,GF,1528088400,100,4.94,-52.33,77.0,4.27
74,abu samrah,0,SY,1528089982,63,35.3,37.18,74.17,6.96
75,tomatlan,24,MX,1528089983,96,19.93,-105.25,74.26,0.69
76,coro,0,VE,1528089983,87,11.41,-69.67,78.13,10.2
77,barrow,88,AR,1528089983,86,-38.31,-60.23,36.37,3.04
78,riyadh,64,SA,1528088400,18,24.63,46.72,98.6,3.36
79,mgandu,0,TZ,1528089983,49,-5.96,34.11,66.52,8.97
80,souillac,80,FR,1528088400,93,45.6,-0.6,62.6,6.93
81,bennettsville,40,US,1528088160,88,34.62,-79.68,80.6,6.96
82,yinchuan,0,CN,1528089984,21,38.48,106.21,82.36,8.75
83,geraldton,90,CA,1528088400,100,49.72,-86.95,44.6,8.05
84,nacogdoches,0,US,1528088160,94,31.6,-94.66,77.0,5.95
85,chokurdakh,32,RU,1528089984,100,70.62,147.9,32.95,7.63
86,sao filipe,0,CV,1528089984,100,14.9,-24.5,70.84,11.88
87,atuona,76,PF,1528089984,100,-9.8,-139.03,80.2,16.8
88,port pirie,8,AU,1528088400,72,-33.18,138.01,62.6,8.05
89,georgetown,40,GY,1528084800,100,6.8,-58.16,75.2,2.24
90,osmanabad,0,IN,1528089985,84,18.19,76.04,85.6,8.63
91,puerto escondido,12,MX,1528089985,94,15.86,-97.07,86.77,17.36
92,lebu,0,ET,1528089985,100,8.96,38.73,61.57,3.83
93,pisco,76,PE,1528088400,82,-13.71,-76.2,64.4,3.36
94,ngunguru,64,NZ,1528089986,98,-35.62,174.5,62.02,15.35
95,yar-sale,80,RU,1528089986,97,66.83,70.83,32.68,16.8
96,gornopravdinsk,88,RU,1528089986,68,60.06,69.92,46.54,8.97
97,thompson,90,CA,1528088400,97,55.74,-97.86,33.8,4.7
98,humboldt,12,CA,1528089987,70,52.21,-105.12,47.44,4.16
99,port alfred,12,ZA,1528089987,100,-33.59,26.89,54.64,7.29
100,panjab,0,AF,1528089987,78,34.38,67.02,57.16,1.92
101,jamestown,12,AU,1528089987,54,-33.21,138.6,60.58,6.62
102,mahebourg,40,MU,1528088400,69,-20.41,57.7,77.0,11.41
103,luderitz,0,NA,1528089988,78,-26.65,15.16,52.48,8.41
104,bondo,88,CD,1528089988,99,3.81,23.69,70.84,1.36
105,te anau,36,NZ,1528089988,93,-45.41,167.72,27.55,1.59
106,raudeberg,20,NO,1528087800,66,61.99,5.14,53.6,13.87
107,carnarvon,0,ZA,1528089989,90,-30.97,22.13,28.72,8.63
108,nemuro,20,JP,1528084800,51,43.32,145.57,84.2,6.93
109,aitape,64,PG,1528089989,98,-3.15,142.36,81.64,3.15
110,medicine hat,20,CA,1528088400,45,50.04,-110.68,68.0,11.41
111,cidreira,76,BR,1528089989,100,-30.17,-50.22,53.38,4.38
112,erzin,20,TR,1528087800,69,36.95,36.2,77.0,10.29
113,hobart,20,AU,1528088400,62,-42.88,147.33,55.4,5.82
114,bambous virieux,40,MU,1528088400,69,-20.34,57.76,77.0,11.41
115,rio gallegos,0,AR,1528084800,92,-51.62,-69.22,23.0,4.7
116,ancud,32,CL,1528089990,73,-41.87,-73.83,28.18,1.92
117,komsomolskiy,92,RU,1528089990,99,67.55,63.78,27.37,18.48
118,dikson,92,RU,1528089991,90,73.51,80.55,33.94,20.49
119,santa helena de goias,48,BR,1528089991,72,-17.81,-50.6,71.11,10.76
120,norfolk,90,US,1528088580,88,36.85,-76.29,64.4,14.99
121,pevek,0,RU,1528089991,76,69.7,170.27,39.88,6.17
122,vostok,68,RU,1528089991,56,46.45,135.83,75.16,4.16
123,honiara,20,SB,1528088400,74,-9.43,159.96,86.0,9.17
124,trelew,20,AR,1528089922,83,-43.25,-65.31,24.85,6.06
125,mayo,75,CA,1528088400,93,63.59,-135.9,50.0,2.48
126,thakurgaon,92,BD,1528089992,100,26.02,88.47,79.12,13.22
127,podosinovets,92,RU,1528089992,74,60.28,47.06,51.4,4.61
128,manokwari,76,ID,1528089992,100,-0.87,134.08,82.18,5.61
129,bredasdorp,0,ZA,1528088400,93,-34.53,20.04,39.2,4.7
130,ribeira grande,92,PT,1528089993,96,38.52,-28.7,68.05,7.4
131,salalah,75,OM,1528084200,84,17.01,54.1,86.0,4.7
132,leningradskiy,0,RU,1528089993,95,69.38,178.42,33.04,7.63
133,jimma,92,ET,1528089993,100,7.67,36.84,61.12,2.71
134,pinhao,92,BR,1528089993,92,-25.7,-51.66,49.15,4.94
135,port augusta,0,AU,1528088400,72,-32.49,137.76,62.6,8.05
136,fukue,20,JP,1528086600,69,35.03,136.69,75.2,14.99
137,arraial do cabo,92,BR,1528089994,100,-22.97,-42.02,69.58,13.44
138,synya,48,RU,1528089994,69,65.37,58.04,34.21,4.16
139,scottsbluff,1,US,1528087980,52,41.87,-103.67,66.2,17.22
140,brae,75,GB,1528087800,87,60.4,-1.35,50.0,8.05
141,alugan,80,PH,1528089995,88,12.22,125.48,86.59,8.41
142,dusetos,20,LT,1528089995,67,55.75,25.85,67.69,12.33
143,kodiak,1,US,1528087980,87,39.95,-94.76,60.8,3.36
144,igunga,8,TZ,1528089995,46,-4.28,33.88,74.44,9.19
145,provideniya,90,RU,1528086600,86,64.42,-173.23,39.2,11.18
146,narsaq,100,GL,1528087800,42,60.91,-46.05,62.6,18.34
147,bhadasar,0,IN,1528089996,18,28.3,74.31,105.4,6.85
148,lumajang,32,ID,1528089996,88,-8.14,113.22,82.45,7.52
149,luziania,0,BR,1528088400,87,-16.25,-47.95,51.8,5.61
150,la ronge,20,CA,1528088400,81,55.1,-105.3,42.8,6.93
151,bundaberg,0,AU,1528089996,94,-24.87,152.35,70.3,12.66
152,garowe,0,SO,1528089997,38,8.41,48.48,89.02,21.83
153,iskateley,32,RU,1528089997,100,67.68,53.15,30.07,8.52
154,tiksi,32,RU,1528089997,87,71.64,128.87,51.94,3.04
155,flagstaff,1,US,1528088220,15,35.2,-111.65,80.6,5.82
156,tabuk,44,PH,1528089998,93,17.41,121.44,77.77,1.7
157,nukus,0,UZ,1528086600,11,42.46,59.61,71.6,9.17
158,lavrentiya,92,RU,1528089998,95,65.58,-170.99,33.04,5.17
159,aketi,92,CD,1528089998,100,2.74,23.78,70.39,2.82
160,den helder,90,NL,1528088220,93,52.96,4.76,59.0,5.82
161,buraydah,0,SA,1528084800,23,26.33,43.97,86.0,10.29
162,faya,0,SA,1528088400,47,18.39,42.45,77.0,4.27
163,lata,36,IN,1528089999,81,30.78,78.62,67.87,1.92
164,mitsamiouli,20,KM,1528088400,61,-11.38,43.28,80.6,4.7
165,ballina,0,IE,1528089999,92,54.11,-9.15,55.36,2.71
166,port hedland,0,AU,1528088400,13,-20.31,118.58,86.0,24.16
167,airai,24,TL,1528090000,45,-8.93,125.41,81.73,0.92
168,xam nua,48,LA,1528090000,82,20.42,104.04,76.87,2.48
169,narayanganj,75,BD,1528086600,70,23.62,90.5,89.6,8.05
170,bandarbeyla,0,SO,1528090000,77,9.49,50.81,81.64,27.54
171,jinxiang,24,CN,1528090001,57,35.07,116.31,88.12,8.3
172,chuy,0,UY,1528090001,90,-33.69,-53.46,52.03,9.98
173,ugoofaaru,48,MV,1528090001,100,5.67,73.0,81.28,13.0
174,ahipara,92,NZ,1528090001,100,-35.17,173.16,59.05,9.75
175,matriz de camaragibe,75,BR,1528088400,88,-9.15,-35.52,75.2,1.12
176,tabou,88,CI,1528090001,100,4.42,-7.36,80.02,4.94
177,khatanga,68,RU,1528090002,82,71.98,102.47,56.98,8.75
178,sitka,56,US,1528090002,31,37.17,-99.65,74.08,13.0
179,mar del plata,0,AR,1528090002,100,-46.43,-67.52,31.06,9.64
180,hofn,56,IS,1528090002,96,64.25,-15.21,47.53,3.38
181,morondava,44,MG,1528090002,73,-20.3,44.28,77.14,3.27
182,camacupa,0,AO,1528090003,63,-12.02,17.48,50.59,6.85
183,pochutla,32,MX,1528090003,100,15.74,-96.47,84.34,20.27
184,bethel,90,US,1528087980,76,60.79,-161.76,50.0,9.17
185,tilichiki,80,RU,1528090004,86,60.47,166.1,42.58,9.53
186,ponta do sol,24,BR,1528090004,87,-20.63,-46.0,60.67,6.73
187,rairangpur,75,IN,1528088400,46,22.27,86.18,93.2,3.36
188,port keats,0,AU,1528090004,35,-14.25,129.55,83.98,11.99
189,mangan,88,IN,1528090004,55,27.5,88.54,52.57,1.25
190,abong mbang,76,CM,1528090005,97,3.98,13.18,69.49,2.82
191,kyzyl-suu,48,KG,1528090005,89,42.34,78.0,57.25,4.94
192,vagay,44,RU,1528090005,48,57.94,69.02,53.65,10.98
193,birobidzhan,68,RU,1528090005,51,48.79,132.93,78.94,8.3
194,guerrero negro,64,MX,1528090005,100,27.97,-114.04,57.61,7.85
195,namibe,0,AO,1528090006,98,-15.19,12.15,72.64,3.94
196,mogadishu,75,SO,1528088400,78,2.04,45.34,82.4,13.87
197,longyearbyen,75,NO,1528087800,69,78.22,15.63,37.4,5.82
198,katsuura,75,JP,1528086780,47,33.93,134.5,80.6,11.41
199,husavik,0,CA,1528090006,86,50.56,-96.99,51.67,3.15
200,zarate,76,PE,1528088400,82,-13.68,-76.08,64.4,3.36
201,udarnyy,36,RU,1528090007,61,54.34,42.86,70.57,13.22
202,esperance,20,TT,1528088400,83,10.24,-61.45,77.0,9.17
203,kharhial,0,IN,1528090007,48,20.28,82.77,98.02,10.76
204,rafai,88,CF,1528090007,100,4.95,23.92,72.91,3.49
205,iqaluit,90,CA,1528088400,79,63.75,-68.52,26.6,18.34
206,pokhara,68,NP,1528090008,90,28.21,83.99,71.92,2.71
207,agirish,24,RU,1528090008,53,61.92,63.02,48.79,5.84
208,hobyo,0,SO,1528090008,68,5.35,48.53,82.0,21.61
209,srednekolymsk,88,RU,1528090008,81,67.46,153.71,36.73,6.17
210,ahuimanu,75,US,1528089300,78,21.44,-157.84,80.6,13.87
211,henties bay,48,NA,1528090009,100,-22.12,14.28,55.9,3.15
212,bonthe,68,SL,1528090009,94,7.53,-12.5,78.49,3.83
213,caravelas,64,BR,1528090009,100,-17.73,-39.27,75.79,9.86
214,hare bay,90,CA,1528088400,100,48.86,-53.99,28.4,26.4
215,portland,75,US,1528088160,67,45.52,-122.67,59.0,9.17
216,fort morgan,1,US,1528088100,55,40.25,-103.8,64.4,6.93
217,beranang,75,MY,1528088400,74,2.88,101.87,89.6,6.93
218,kaitangata,36,NZ,1528090010,91,-46.28,169.85,29.44,4.61
219,aquin,0,HT,1528090010,100,18.28,-73.39,80.47,16.13
220,saint-philippe,90,CA,1528088820,82,45.36,-73.48,62.6,19.46
221,mareeba,40,AU,1528088400,50,-16.99,145.42,77.0,16.11
222,valparaiso,1,US,1528089300,52,41.47,-87.06,64.4,16.11
223,thiruvananthapuram,75,IN,1528088400,88,8.48,76.92,82.4,4.7
224,jinchang,0,CN,1528090011,37,38.52,102.19,69.67,3.94
225,jacareacanga,92,BR,1528090011,67,-6.22,-57.76,83.62,2.15
226,oktyabrskoye,92,RU,1528090012,51,56.73,85.44,55.45,11.43
227,killarney,88,AU,1528090012,89,-28.34,152.3,57.25,3.04
228,nanzhang,76,CN,1528090012,52,31.78,111.84,79.12,2.71
229,morant bay,20,JM,1528088400,70,17.88,-76.41,84.2,9.17
230,belmonte,64,PT,1528090012,100,40.36,-7.35,48.52,3.04
231,seymchan,88,RU,1528090013,52,62.93,152.39,42.58,11.65
232,san jose de rio tinto,80,HN,1528090013,91,14.93,-85.7,68.32,2.15
233,marzuq,0,YE,1528090013,20,14.4,46.47,89.92,3.6
234,los llanos de aridane,24,ES,1528088400,77,28.66,-17.92,66.2,14.99
235,avarua,75,CK,1528088400,73,-21.21,-159.78,73.4,10.29
236,vila franca do campo,75,PT,1528088400,100,37.72,-25.43,66.2,17.22
237,hanyang,0,CN,1528090014,34,32.14,105.51,82.18,2.93
238,leh,0,IN,1528090014,97,34.16,77.58,23.05,1.7
239,tuktoyaktuk,75,CA,1528088400,54,69.44,-133.03,55.4,13.87
240,rawson,20,AR,1528090014,83,-43.3,-65.11,24.85,6.06
241,sorland,75,NO,1528087800,80,67.67,12.69,41.0,27.51
242,lorengau,68,PG,1528090015,100,-2.02,147.27,82.0,6.51
243,lagoa,75,PT,1528088400,77,37.14,-8.45,59.0,4.7
244,kavieng,48,PG,1528090015,100,-2.57,150.8,83.17,6.06
245,rio brilhante,92,BR,1528090015,87,-21.8,-54.54,59.14,4.5
246,hithadhoo,48,MV,1528090015,100,-0.6,73.08,83.98,10.2
247,the valley,40,AI,1528088400,74,18.22,-63.06,80.6,10.29
248,matay,0,EG,1528090016,54,28.42,30.79,77.59,8.41
249,chumikan,64,RU,1528090016,81,54.72,135.31,50.05,4.72
250,gadsden,1,US,1528088160,88,34.01,-86.01,73.4,5.82
251,nizhniy tsasuchey,80,RU,1528090016,81,50.52,115.13,55.45,21.72
252,praya,75,ID,1528088400,52,-8.71,116.27,89.6,4.7
253,qandala,0,SO,1528090017,50,11.47,49.87,90.1,3.6
254,sayyan,92,YE,1528090017,23,15.17,44.32,75.97,4.38
255,kavaratti,92,IN,1528090017,100,10.57,72.64,78.67,16.46
256,wanaka,0,NZ,1528090017,97,-44.7,169.14,22.6,2.04
257,sutton,90,CA,1528088940,100,44.31,-79.37,60.8,3.36
258,antalaha,48,MG,1528090018,94,-14.9,50.28,75.7,12.88
259,goderich,44,CA,1528090018,100,43.74,-81.71,54.73,14.67
260,morrinhos,0,BR,1528090018,80,-17.73,-49.11,59.68,3.15
261,grindavik,90,IS,1528086600,87,63.84,-22.43,44.6,3.36
262,matamoros,1,US,1528087980,88,25.87,-97.51,82.4,8.05
263,gizo,20,IL,1528087800,69,31.8,34.94,75.2,2.24
264,san jose,24,PH,1528090019,61,15.79,120.99,92.17,2.37
265,hasaki,40,JP,1528086600,54,35.73,140.83,78.8,8.05
266,sao joao da barra,76,BR,1528090020,100,-21.64,-41.05,71.92,21.27
267,aljezur,92,PT,1528089860,100,37.31,-8.8,60.04,9.64
268,scarborough,88,GB,1528087800,93,54.28,-0.41,55.4,6.93
269,russell,75,AR,1528084800,87,-33.01,-68.8,42.8,4.7
270,hatillo,20,PR,1528087800,88,18.49,-66.83,75.2,5.82
271,kyren,92,RU,1528090021,68,51.68,102.13,54.82,2.59
272,doha,0,QA,1528084800,59,25.29,51.53,95.0,4.7
273,umm lajj,0,SA,1528090021,81,25.02,37.27,81.55,5.06
274,gold coast,40,AU,1528088400,68,-28.0,153.41,66.2,12.75
275,bathsheba,20,BB,1528088400,74,13.22,-59.52,78.8,20.8
